meteor,bert_f1,halluc,P_Hallucinatory,P_Bad,P_Good,P_Perfect
0.663716814159292,0.92800635099411,2/3,0.17091612283046997,0.05024427170082879,0.3228852941586644,0.45595431131003683
0.974657012195122,0.948478996753693,1,0.07029436716956249,0.024029726875369903,0.21008539975301746,0.6955905062020502
0.702118644067797,0.894458770751953,2/3,0.1388122216848357,0.04287484989801285,0.30096952540460054,0.5173434030125509
0.482180293501048,0.87540876865387,2/3,0.2439419797249271,0.06374478668807093,0.3435775539658193,0.3487356796211827
0.977589908749329,0.971859872341156,1,0.07494383850977791,0.025447496197943814,0.2188356768957796,0.6807729883964987
0.981773907910272,0.954578042030335,1,0.07004050801674996,0.02395171997138773,0.20959401189279656,0.6964137601190658
0.973351400180669,0.958105504512787,0,0.07275805385481035,0.024783563537780218,0.21478040316436411,0.6876779794430453
0.981773907910272,0.967788875102997,1,0.07301105205542709,0.024860645984723914,0.21525503552444214,0.6868732664354069
0.977589908749329,0.964354634284973,1,0.07320078702536803,0.024918413397620368,0.2156100771040808,0.6862707224729307
0.829665199413099,0.95570307970047,2/3,0.113279420669281,0.036358856602851694,0.2754588634348041,0.5749028592930632
0.660740740740741,0.916529357433319,0,0.166901267439211,0.049371900526455126,0.3206692100222619,0.463057622012072
0.730013550135501,0.941356539726257,0,0.14646738287728753,0.04471439348530218,0.3071202367159542,0.5016979869214562
0.942170240415855,0.941421091556549,1,0.07627719276911504,0.02585025847872105,0.22125969920739366,0.6766128495447703
0.970804988662132,0.949564278125763,1,0.07141085263816804,0.024372070088801046,0.2122295803967037,0.6919874968763272
0.974657012195122,0.956947207450867,1,0.07219170045678969,0.02461078686926796,0.2137128775888941,0.6894846350850483
0.759957745603679,0.891686320304871,1,0.11567382144060322,0.03699505987941705,0.27821089129217247,0.5691202273878073
0.409902597402597,0.918531894683838,1,0.3239035213936214,0.07365255133087323,0.3373968399449017,0.26504708733060367
0.756677890011223,0.951484978199005,1,0.13940492444377905,0.04301913869635035,0.3014684493881231,0.5161074874717475
0.434782608695652,0.927563607692719,0,0.31193026196755685,0.07247793828089022,0.3396493339320728,0.2759424658194801
0.953647143370464,0.953084290027618,1,0.07627117876584603,0.025848445660345346,0.22124884935871514,0.6766315262150935
0.881519274376417,0.936217963695526,1,0.0909171525232306,0.03016139236307462,0.24555216924077922,0.6333692858729156
0.185074626865672,0.841914832592011,0,0.44522910773976015,0.07981622824075357,0.2978113264261285,0.17714333759335776
0.973351400180669,0.96705549955368,0,0.07482941055737494,0.025412852110831302,0.2186259053522573,0.6811318319795365
0.699266975308642,0.871027708053589,0,0.13070933989780056,0.0408707533251898,0.2937475327174368,0.5346723740595729
0.965501792114695,0.956076443195343,1,0.07413266613552905,0.025201636152164725,0.2173426271571098,0.6833230705551965
0.715384615384615,0.936240136623383,2/3,0.15065725969668758,0.04569924175657314,0.3102265361628704,0.4934169623838689
0.974657012195122,0.960949420928955,1,0.07310475307357847,0.024889178855926314,0.21543047060148723,0.686575597469008
0.371199601968833,0.892370641231537,2/3,0.3338097345580286,0.07454459858364049,0.33524954703712134,0.2563961198212096
0.594315245478036,0.924129664897919,0,0.20539218084630473,0.05716958650668358,0.3368132205011932,0.40062501214581847
0.942170240415855,0.934752464294434,1,0.07470121524587128,0.025374024957781238,0.2183905661092109,0.6815341936871366
0.970804988662132,0.952434599399567,1,0.07205808349607812,0.02456997967159663,0.21346000432227058,0.6899119325100547
0.343262411347518,0.837777972221375,0,0.31442218516117837,0.07273115732598345,0.3392128687532995,0.2736337887595387
0.974657012195122,0.961734533309937,1,0.07328510980880125,0.0249440755531547,0.21576761707818232,0.6860031975598617
0.748587570621469,0.898062884807587,1,0.12204071845148622,0.03866129795476751,0.2851470913184264,0.5541508922753198
0.817901234567901,0.933852851390839,1,0.10996547076441704,0.03546964764007529,0.2715153223848886,0.5830495592106191
0.28378215191402,0.907403588294983,2/3,0.41614562434175223,0.07925829101158216,0.309490884552555,0.1951052000941106
0.921591777206751,0.942487895488739,2/3,0.08170109875380549,0.027471167768610708,0.23074420599258905,0.6600835274849948
0.402253668763103,0.900164902210236,1/3,0.31610978473066614,0.0729000241223422,0.33890745473233347,0.2720827364146582
0.942170240415855,0.941378951072693,1,0.07626713872098016,0.025847227838558,0.22124156030057057,0.6766440731398913
0.970804988662132,0.951189458370209,1,0.07177665388020257,0.024483973814965837,0.21292611707188042,0.6908132552329511
0.689884649511979,0.872571408748627,1,0.13503948346381553,0.04194905174310837,0.29770120866997585,0.5253102561231002
0.835430900155819,0.903010129928589,1,0.0948337363960432,0.03128045373782759,0.2513784436599875,0.6225073662061417
0.817901234567901,0.940027475357056,1,0.11202869035650909,0.036024442144581115,0.27398910108960356,0.5779577664093063
0.539572303666842,0.905807673931122,1,0.2268511938011577,0.060978977093276154,0.34156238477405854,0.3706074443315076
0.689398894107854,0.93547648191452,1,0.16213562600627363,0.04831827693592722,0.31785727322558904,0.4716888238322101
0.735996526270083,0.922684013843536,1,0.13629066736937806,0.04225749220092079,0.2988029993605484,0.5226488410691528
0.970804988662132,0.948812127113342,1,0.07124213902211188,0.024320414942494428,0.2119073358780341,0.6925301101573595
0.974657012195122,0.96334582567215,1,0.07365654140470093,0.02505703313857463,0.2164597415241647,0.6848266839325597
0.655496766607878,0.922447800636292,2/3,0.17227018863865332,0.05053535472174084,0.32360208747288677,0.4535923691667191
0.60483870967742,0.916922509670258,1,0.19566274143707865,0.055316830871503325,0.3337362333393655,0.41528419435205255
0.820249835634451,0.947949528694153,2/3,0.11390520615570016,0.036525637629452906,0.27618589060611054,0.5733832656087363
0.905782975958415,0.914207875728607,2/3,0.07865953385961791,0.026565660035419006,0.2254989313009354,0.6692758748040277
0.182038834951456,0.87632143497467,2/3,0.4767707666141568,0.07979790447306762,0.284045530907868,0.1593857980049076
0.210526315789474,0.885397970676422,1,0.45996245071569586,0.07988726747655461,0.2915100796347062,0.16864020217304332
0.970804988662132,0.942496597766876,1,0.06983997132510343,0.023890054408639894,0.20920482226705767,0.697065151999199
0.29296875,0.876153826713562,2/3,0.38316847999041903,0.07793783936941323,0.3212869187477526,0.21760676189241512
0.974657012195122,0.965201914310455,1,0.07408655018631581,0.025187639850097435,0.21725732546269622,0.6834684845008905
0.655496766607878,0.893973529338837,0,0.1589520066684241,0.04760341471929416,0.3158651853412547,0.47757939327102705
0.981773907910272,0.959751188755035,1,0.07119017423931744,0.02430449934896342,0.2118079564842088,0.6926973699275103
0.584951881014873,0.922567129135132,1/3,0.2098339140253766,0.05798920910924332,0.33801763841693316,0.3941592384484469
0.685699588477366,0.891616404056549,0,0.14452671753566707,0.044252972641740856,0.30562018066513125,0.5056001291574608
0.857694429123001,0.932865619659424,2/3,0.0969420120108506,0.03187689171579196,0.2544054450596418,0.6167756512137157
0.942170240415855,0.935931205749512,1,0.07497758904752198,0.025457712083955364,0.21889749617251902,0.6806672026960037
0.970804988662132,0.951599299907684,1,0.07186917505045534,0.024512256987798783,0.2131018257651659,0.69051674219658
0.974657012195122,0.960538566112518,1,0.07301053416933673,0.024860488259992028,0.2152540653671529,0.6868749122035183
0.0,0.841462254524231,0,0.6027118881510494,0.073629578517873,0.22141732044853946,0.10224121288253818
0.974657012195122,0.940006077289581,1,0.06844220418875943,0.02345916254978539,0.2064670245052423,0.7016316087562129
0.587484035759898,0.90593284368515,2/3,0.1992499083897625,0.05600913476469924,0.33494283142017195,0.4097981254253663
0.983321948998179,0.972940266132355,2/3,0.07383461015441639,0.025111139497511217,0.21679050473303568,0.6842637456150367
0.511111111111111,0.91884058713913,0,0.25277100356460086,0.06508197650704628,0.3440757775886895,0.33807124233966335
0.942170240415855,0.93611866235733,1,0.07502162759523863,0.025471040390092264,0.2189781233284538,0.6805292086862154
0.974657012195122,0.955779254436493,1,0.0719272359155934,0.024530001654918546,0.2132119946495934,0.6903307677798947
0.974657012195122,0.962403833866119,1,0.07343918561398304,0.024990948217866946,0.21605508116997377,0.6855147849981762
0.788980129764801,0.941488146781921,0,0.12287344153139304,0.03887649578335145,0.28601451028154334,0.5522355524037121
0.75,0.91878205537796,1,0.1292108497113162,0.04049367106002727,0.2923273903536893,0.5379680888749672
0.930769230769231,0.946635365486145,1,0.08038988194077591,0.027081882522844464,0.22850559933742914,0.6640226361989505
0.530950988290605,0.924480259418488,1,0.24356870364692898,0.06368688538166992,0.3435486863351714,0.3491957246362297
0.521142582042847,0.900039076805115,2/3,0.23466544448382892,0.06227276287080141,0.34266371986707084,0.36039807277829883
0.953647143370464,0.938936352729797,1,0.072963526909926,0.024846170899572917,0.2151659824313529,0.6870243197591481
0.970804988662132,0.950754404067993,1,0.071678561218549,0.024453978498163914,0.2127396228228957,0.6911278374603913
0.974657012195122,0.961535573005676,1,0.07323936573935391,0.02493015499589671,0.2156821725884551,0.6861483066762943
0.547619047619048,0.912423968315125,2/3,0.2259149024070291,0.060820636444524456,0.3414091251760909,0.37185533597235554
0.974657012195122,0.949423909187317,1,0.07050377169764636,0.024094026949430136,0.21048965855950413,0.6949125427934193
0.543255432554326,0.904597103595734,1,0.22391789566038975,0.06048052974267307,0.34106658255164735,0.37453499204528984
0.61656050955414,0.900916218757629,0,0.18119760557724876,0.05241508043144813,0.32795685970795274,0.43843045428335037
0.123762376237624,0.880485057830811,0,0.5304862883725576,0.07832733939644232,0.2585544490163053,0.13263192321469475
0.942170240415855,0.944625020027161,1,0.07704516830925916,0.026081467830559632,0.22263902914422942,0.6742343347159518
0.685975609756098,0.941672146320343,1,0.16663910908787413,0.04931445254558567,0.32051970773482175,0.46352673063171845
0.974657012195122,0.958271384239197,1,0.07249262390324951,0.024702627477446268,0.21428095874288083,0.6885237898764234
0.393162393162393,0.862022280693054,0,0.2953545240203483,0.07067534237503525,0.3420900955802226,0.2918800380243939
0.489473684210526,0.915447592735291,1,0.26488026675479476,0.0668157922308103,0.34421281466216536,0.3240911263522296
0.733185840707965,0.93819135427475,2/3,0.14378038760842252,0.04407463339667586,0.30503275170493277,0.5071122272899689
0.27479091995221,0.89372181892395,0,0.4124275459582587,0.07914636703386274,0.31090337883375213,0.19752270817412643
0.8,0.93737256526947,1,0.1173841702328824,0.03744629573196302,0.2801279376568775,0.5650415963782771
0.908203125,0.906122028827667,1,0.07610891641465413,0.025799521412951193,0.22095582771510347,0.6771357344572912
0.974657012195122,0.960514187812805,1,0.07300494715529866,0.024858786691302953,0.21524359883177646,0.6868926673216219
0.889285714285714,0.956089973449707,0,0.09432121448372155,0.031134831571830113,0.25063116248744743,0.6239127914570008
0.547048399029611,0.940154612064362,2/3,0.24311995029236866,0.0636171289835964,0.3435131230276085,0.34974979769642645
0.331890331890332,0.900525867938995,2/3,0.3710255225620318,0.07726295818339646,0.32517445786245225,0.2265370613921195
0.974657012195122,0.959745407104492,1,0.07282896008129777,0.0248051731421238,0.21491356501825126,0.6874523017583272
0.0657894736842105,0.865370512008667,0,0.5673009892505145,0.07631172023062849,0.23995280353566806,0.11643448698318892
0.854119425547997,0.923397541046143,1,0.09522819702535197,0.03139236391886936,0.25195052698574116,0.6214289120700376
0.889285714285714,0.956328690052033,0,0.09439029251644242,0.031154472957318144,0.25073214418790746,0.623723090338332
0.896296296296296,0.947903454303742,2/3,0.08998003637150685,0.029891501102991117,0.2441180468198315,0.6360104157056705
0.953647143370464,0.940038323402405,1,0.07321633800456215,0.024923146576886213,0.21563914246308566,0.686221372955466
0.783572688334593,0.935910582542419,1,0.12284772406680233,0.038869859126497514,0.2859878557762797,0.5522945610304204
0.974657012195122,0.960214853286743,1,0.07293637782865584,0.024837900931513085,0.21511508831601006,0.687110632923821
0.517418032786885,0.896851003170013,1/3,0.23503366215890312,0.062332510243599565,0.3427079656907222,0.3599258619067751
0.862937767699672,0.941663920879364,1,0.09797210401849428,0.03216679847985278,0.25585728643891037,0.6140038110627426
0.981773907910272,0.970564186573029,2/3,0.07364968204696153,0.02505494830882088,0.2164469866600902,0.6848483829841274
0.933823529411765,0.943314969539642,1,0.07879456831955314,0.0266060479893349,0.22573573948139608,0.6688636442097159
0.810179493484141,0.918573439121246,1,0.10753174316111634,0.034810187226821235,0.2685169773514194,0.589141092260643
0.984624350008965,0.975919544696808,2/3,0.07421827875091234,0.025227614390473482,0.2175008664842861,0.6830532403743281
0.620860927152318,0.894021809101105,0,0.1756021195894177,0.051244903651147006,0.32530176568114244,0.44785121107829284
0.526041666666667,0.89904922246933,1/3,0.23104855923299839,0.061680067458521115,0.3421929039021993,0.3650784694062812
